Archive: 67 years (1955–2026)

=== PASS 1: securing all text + Markdown (no audio) ===
  1955 (k=20): 5 ok, 0 failed  [text]
  1956 (k=67): 3 ok, 0 failed  [text]
  1957 (k=27): 5 ok, 0 failed  [text]
  1958 (k=36): 5 ok, 0 failed  [text]
  1959 (k=56): 1 ok, 0 failed  [text]
  1960 (k=48): 1 ok, 0 failed  [text]
  1962 (k=53): 1 ok, 0 failed  [text]
  1963 (k=37): 2 ok, 0 failed  [text]
  1964 (k=68): 1 ok, 0 failed  [text]
  1965 (k=35): 11 ok, 0 failed  [text]
  1966 (k=62): 4 ok, 0 failed  [text]
  1968 (k=55): 2 ok, 0 failed  [text]
  1971 (k=58): 3 ok, 0 failed  [text]
  1972 (k=51): 3 ok, 0 failed  [text]
  1973 (k=38): 17 ok, 0 failed  [text]
  1974 (k=39): 15 ok, 0 failed  [text]
  1975 (k=5): 27 ok, 0 failed  [text]
  1976 (k=40): 14 ok, 0 failed  [text]
  1977 (k=41): 18 ok, 0 failed  [text]
  1978 (k=49): 21 ok, 0 failed  [text]
  1979 (k=50): 12 ok, 0 failed  [text]
  1980 (k=33): 4 ok, 0 failed  [text]
  1982 (k=4): 6 ok, 0 failed  [text]
  1983 (k=57): 5 ok, 0 failed  [text]
  1984 (k=52): 4 ok, 0 failed  [text]
  1985 (k=42): 1 ok, 0 failed  [text]
  1986 (k=65): 1 ok, 0 failed  [text]
  1987 (k=34): 4 ok, 0 failed  [text]
  1988 (k=64): 5 ok, 0 failed  [text]
  1989 (k=43): 8 ok, 0 failed  [text]
  1990 (k=19): 18 ok, 0 failed  [text]
  1991 (k=47): 39 ok, 0 failed  [text]
  1992 (k=1): 20 ok, 0 failed  [text]
  1993 (k=45): 12 ok, 0 failed  [text]
  1994 (k=3): 19 ok, 0 failed  [text]
  1995 (k=28): 24 ok, 0 failed  [text]
  1996 (k=29): 23 ok, 0 failed  [text]
  1997 (k=2): 41 ok, 0 failed  [text]
  1998 (k=30): 38 ok, 0 failed  [text]
  1999 (k=25): 34 ok, 0 failed  [text]
  2000 (k=31): 38 ok, 0 failed  [text]
  2001 (k=46): 51 ok, 0 failed  [text]
  2002 (k=32): 22 ok, 0 failed  [text]
  2003 (k=26): 43 ok, 0 failed  [text]
  2004 (k=44): 50 ok, 0 failed  [text]
  2005 (k=59): 52 ok, 0 failed  [text]
  2006 (k=60): 43 ok, 0 failed  [text]
  2007 (k=61): 47 ok, 0 failed  [text]
  2008 (k=63): 48 ok, 0 failed  [text]
  2009 (k=69): 47 ok, 0 failed  [text]
  2010 (k=70): 52 ok, 0 failed  [text]
  2011 (k=71): 50 ok, 0 failed  [text]
  2012 (k=72): 50 ok, 0 failed  [text]
  2013 (k=73): 47 ok, 0 failed  [text]
  2014 (k=74): 46 ok, 0 failed  [text]
  2015 (k=75): 47 ok, 0 failed  [text]
  2016 (k=76): 49 ok, 0 failed  [text]
  2017 (k=77): 45 ok, 0 failed  [text]
  2018 (k=78): 48 ok, 0 failed  [text]
  2019 (k=79): 47 ok, 0 failed  [text]
  2020 (k=80): 48 ok, 0 failed  [text]
  2021 (k=81): 51 ok, 0 failed  [text]
  2022 (k=82): 42 ok, 0 failed  [text]
  2023 (k=83): 44 ok, 0 failed  [text]
  2024 (k=84): 49 ok, 0 failed  [text]
  2025 (k=85): 73 ok, 0 failed  [text]
  2026 (k=86): 39 ok, 0 failed  [text]

TEXT PASS complete: 1745 docs, 0 failed, 2s

=== PASS 2: downloading audio ===
  1955 (k=20): 5 ok, 0 failed  [audio+text]
  1956 (k=67): 3 ok, 0 failed  [audio+text]
  1957 (k=27): 5 ok, 0 failed  [audio+text]
  1958 (k=36): 5 ok, 0 failed  [audio+text]
  1959 (k=56): 1 ok, 0 failed  [audio+text]
  1960 (k=48): 1 ok, 0 failed  [audio+text]
  1962 (k=53): 1 ok, 0 failed  [audio+text]
  1963 (k=37): 2 ok, 0 failed  [audio+text]
  1964 (k=68): 1 ok, 0 failed  [audio+text]
  1965 (k=35): 11 ok, 0 failed  [audio+text]
  1966 (k=62): 4 ok, 0 failed  [audio+text]
  1968 (k=55): 2 ok, 0 failed  [audio+text]
  1971 (k=58): 3 ok, 0 failed  [audio+text]
  1972 (k=51): 3 ok, 0 failed  [audio+text]
  1973 (k=38): 17 ok, 0 failed  [audio+text]
  1974 (k=39): 15 ok, 0 failed  [audio+text]
  1975 (k=5): 27 ok, 0 failed  [audio+text]
  1976 (k=40): 14 ok, 0 failed  [audio+text]
  1977 (k=41): 18 ok, 0 failed  [audio+text]
  1978 (k=49): 21 ok, 0 failed  [audio+text]
  1979 (k=50): 12 ok, 0 failed  [audio+text]
  1980 (k=33): 4 ok, 0 failed  [audio+text]
  1982 (k=4): 6 ok, 0 failed  [audio+text]
  1983 (k=57): 5 ok, 0 failed  [audio+text]
  1984 (k=52): 4 ok, 0 failed  [audio+text]
  1985 (k=42): 1 ok, 0 failed  [audio+text]
  1986 (k=65): 1 ok, 0 failed  [audio+text]
  1987 (k=34): 4 ok, 0 failed  [audio+text]
  1988 (k=64): 5 ok, 0 failed  [audio+text]
  1989 (k=43): 8 ok, 0 failed  [audio+text]
  1990 (k=19): 18 ok, 0 failed  [audio+text]
  1991 (k=47): 39 ok, 0 failed  [audio+text]
  1992 (k=1): 20 ok, 0 failed  [audio+text]
  1993 (k=45): 12 ok, 0 failed  [audio+text]
  1994 (k=3): 19 ok, 0 failed  [audio+text]
  1995 (k=28): 24 ok, 0 failed  [audio+text]
  1996 (k=29): 23 ok, 0 failed  [audio+text]
  1997 (k=2): 41 ok, 0 failed  [audio+text]
  1998 (k=30): 38 ok, 0 failed  [audio+text]
  1999 (k=25): 34 ok, 0 failed  [audio+text]
  2000 (k=31): 38 ok, 0 failed  [audio+text]
  2001 (k=46): 51 ok, 0 failed  [audio+text]
  2002 (k=32): 22 ok, 0 failed  [audio+text]
  2003 (k=26): 43 ok, 0 failed  [audio+text]
  2004 (k=44): 50 ok, 0 failed  [audio+text]
  2005 (k=59): 52 ok, 0 failed  [audio+text]
  2006 (k=60): 43 ok, 0 failed  [audio+text]
  2007 (k=61): 47 ok, 0 failed  [audio+text]
  2008 (k=63): 48 ok, 0 failed  [audio+text]
  2009 (k=69): 47 ok, 0 failed  [audio+text]
  2010 (k=70): 52 ok, 0 failed  [audio+text]
  2011 (k=71): 50 ok, 0 failed  [audio+text]
  2012 (k=72): 50 ok, 0 failed  [audio+text]
  2013 (k=73): 47 ok, 0 failed  [audio+text]
  2014 (k=74): 46 ok, 0 failed  [audio+text]
  2015 (k=75): 47 ok, 0 failed  [audio+text]
  2016 (k=76): 49 ok, 0 failed  [audio+text]
  2017 (k=77): 45 ok, 0 failed  [audio+text]
  2018 (k=78): 48 ok, 0 failed  [audio+text]
  2019 (k=79): 47 ok, 0 failed  [audio+text]
  2020 (k=80): 48 ok, 0 failed  [audio+text]
